Date,Country,Event
2020-03-01,Korea,"Authorities in South Korea advised people to stay indoors and not attend any events. In addition, the school break was extended by one week across the country, and three weeks in Daegu."
2020-03-01,Other,"Seoul authorities have filed a complaint to prosecutors, asking them to charge the leader of Shincheonji Church of Jesus, Lee Man-hee and 11 others for murder and obstructing efforts to contain the coronavirus."
2020-03-01,United States,"In the United States, the American Physical Society cancelled its annual meeting, which was to be held in Denver, Colorado from 2 to 6 March."
2020-03-01,Japan,"In Japan, one of Sharp Corporation|Sharp Corporation's LCD panel factories will turn some of its production capacity to surgical masks. At end of March it will produce 150,000 masks a day, eventually rising to 500,000 a day. Other Japanese mask makers have increased their production 5-fold, rising from 20 million, to 100 million masks per week, combined."
2020-03-02,Germany,"File:Plakat Coronavirus rot de.jpg|thumb|Swiss poster explaining the rules of hygiene and good reactions in case of symptoms (in German, 2 March 2020)The European Centre for Disease Prevention and Control announced that it has increased the risk level from moderate to high for people in the European Union."
2020-03-02,United States,"In the United States, several schools were closed in the state of Washington due to the rise of coronavirus cases."
2020-03-02,United Kingdom,"The United Kingdom calls an emergency meeting on the virus, as cases there increased by 12."
2020-03-02,Poland,The Lower House of the Polish Parliament passed a bill on special measures regarding the spread of the new coronavirus.
2020-03-02,Other,"The leader of Shincheonji Church of Jesus, Lee Man-hee, apologised for its role in the outbreak."
2020-03-02,China,"New Zealand extended travel restrictions on Iran and China by seven days. In addition, travellers arriving from northern Italy and South Korea will be required to self-isolate for 14 days."
2020-03-02,Portugal,"The Badminton World Federation announced it has postponed the Portugal International tournament, originally scheduled to be held from 5 to 8 March."
2020-03-03,Korea,"South Korean president Moon Jae-in declared war on the epidemic, with more hospital beds and face masks to be made available. More than 30 trillion South Korean won|won will be injected into the economy for support, and government agencies will operate round the clock."
2020-03-03,Korea,South Korean CDC officials approve the first test completed by a Korean life science company and approve another test the following day.
2020-03-03,Indonesia,Indonesia plans to build a hospital in Galang Island to treat people with the coronavirus .
2020-03-03,Iran,"Singapore will ban visitors arriving from South Korea, Iran and northern Italy from 4 March, with Singapore citizens, permanent residents and long-term pass holders returning from these places to be issued Stay-Home Notices (SHN) lasting 14 days. In addition, all travellers entering Singapore with fever or signs of respiratory illness will be required to undergo swab tests, with penalties for refusal. The travel advisory is expanded to include Iran, northern Italy, Japan and South Korea."
2020-03-03,China,"India suspended all visas belonging to citizens of Italy, Iran, South Korea and Japan immediately, along with travellers who went to these places. Authorities advised against non-essential travel to China, Iran, Italy and South Korea, along with medical screening for travellers arriving from 14 places."
2020-03-03,Iran,"Iran has temporarily released more than 54,000 prisoners due to the spread of the new coronavirus in crowded jails."
2020-03-03,Hong Kong,Hong Kong arranged four chartered flights to evacuate 533 Hong Kong residents stuck in Hubei province.
2020-03-03,Other,"The World Health Organization (WHO) director general has stated that the latest global death rate of the new coronavirus outbreak is far higher than seasonal flu, 3.4% and much less than 1% respectively."
2020-03-03,France,"France has closed about 120 schools in virus-hit areas having the highest number of infections, with more expected to shut in the coming days. Schools in Oise will remain shut until further notice, while schools in Morbihan will remain shut until 14 March."
2020-03-03,Australia,Australia will use a little-known biosecurity law (the ''Biosecurity Act 2015''
2020-03-03,Italy,"Italy announced that it may set up quarantine red zones to contain the spread of the virus. As a result of the outbreak, a wine fair has been cancelled."
2020-03-04,Canada,"Canadian Prime Minister of Canada|Prime Minister Justin Trudeau announced the creation of a new Cabinet committee (Canada)|cabinet committee to manage \""the federal response to the coronavirus disease.\"""
2020-03-04,China,"The Malaysian state of Sarawak bans entry by travelers who had visited Italy, Iran, South Korea, and China in the last 14 days."
2020-03-04,Portugal,"The Assembly of the Republic (Portugal)|Portuguese Parliament is due to discuss the outbreak on 4 March, as the Portuguese prime minister António Costa will open the biweekly debate on the theme of \""the prevention and containment of the COVID-19 epidemic\""."
2020-03-04,China,"Thailand has advised travelers arriving from nine countries to self-quarantine and register their addresses. They are Singapore, China (including Hong Kong and Macau), Japan, South Korea, Taiwan, Germany, France, Italy, and Iran. The authorities later clarified that quarantine is not compulsory until a high-risk list of countries is finalized."
2020-03-04,Iraq,"Iraq has since shut schools, universities, cinemas, cafes and other public places, which will reopen on 7 March. In addition, authorities have banned mass prayers including on Fridays until further notice."
2020-03-04,France,"French cycling team Cofidis are placed under quarantine in the UAE, lasting until 14 March. This comes after several staff members tested positive for the coronavirus, leading to the cancellation of the UAE Tour."
2020-03-04,Other,The Tokyo government urged residents to refrain from joining in cherry blossom parties in parks in view of the coronavirus.
2020-03-04,Russia,"Russia banned exports of dangerous goods|hazmat suits, masks, and respirators among a list of 17 items to ensure that medics can access these items to treat people. The decree, which was published today, started two days ago and will expire on 1 June. The ban does not cover exports for humanitarian and personal purposes."
2020-03-04,Australia,"The Australian Football League has moved a game between St Kilda Saints and Port Adelaide Power, originally scheduled on 31 May in Jiangwan Stadium in Shanghai, China to Docklands Stadium in Melbourne, Australia, to be played on 7 June instead."
2020-03-04,France,"The Louvre, a museum in France, reopened after a three-day strike by staff concerned over the coronavirus."
2020-03-04,Italy,"Italy will close schools and universities until 15 March to contain the virus, with crowd control measures instituted."
2020-03-04,United Kingdom,Workers in the UK who self-isolate will get statutory sick pay from the first day since being off work.
2020-03-04,Saudi Arabia,"UK-based regional airline Flybe collapsed at 10pm GMT and was sent into administration, risking the possible closure of several local airports throughout the UK.Saudi Arabia suspended the umrah pilgrimage temporarily for citizens and residents there owing to the coronavirus. It also disallowed visits to the mosque in Medina."
2020-03-04,Japan,Japan said that the torch relay for the 2020 Olympics could be adjusted to prevent the spread of the virus.
2020-03-04,Malaysia,Malaysia suspended all autogate and e-gates systems at all checkpoints to deal with the virus.
2020-03-04,Hong Kong,"In Hong Kong, small business owners started a petition for the government to provide them with HK$6 billion in aid, as they had trouble staying open. The government began to use female prison inmates to produce 180,000 surgical masks per month."
2020-03-04,Other,Emirates removed its charges for changing flight bookings.
2020-03-05,Korea,South Korea extends a daycare closure across the whole country for two more weeks.
2020-03-05,Australia,"Australia banned travelers arriving from South Korea, as well as from mainland China and Iran. Enhanced screening will be conducted on travelers arriving from Italy."
2020-03-05,Other,"The Rome Marathon, scheduled for 29 March, was cancelled."
2020-03-05,Other,"The Paris Marathon, scheduled for 5 April, was postponed until October 2020."
2020-03-05,Indonesia,"Indonesia will ban travelers arriving from the worst-affected regions of Iran, Italy and South Korea from 8 March. Indonesians who arrive from these places will undergo a health examination."
2020-03-05,Singapore,The Catholic Church of Singapore will resume services on 14 March with precautions in place.
2020-03-06,Russia,"Russia isolated 700 people in St. Petersburg, including many students, due to contact with an Italian student who had been diagnosed the day before."
2020-03-06,Bhutan,"Bhutan banned all tourists from arriving in the country for two weeks with immediate effect. This comes after its first confirmed case. Schools will also be closed for two weeks in the Dzongkhags of Thimphu District|Thimphu, Paro District|Paro and Punakha District|Punakha, and international conferences and seminars are postponed."
2020-03-06,India,"After India confirmed its 31st case, India ordered all international passengers to be screened upon entry to the country."
2020-03-06,Korea,"Samsung Electronics moved all of its phone production from Gumi, South Korea to a factory in Vietnam, as production was constantly being stopped and six workers at the Gumi factory had already contracted the virus."
2020-03-06,Panama,"In Panama, the Health Ministry (Minsa) enabled a hotline (169) to allow people who  potentially has coronavirus  to consult a doctor. On the same day, it was announced that over 800 people are under medical surveillance, and 30 people had tested negative for the virus. The Minsa also advised against using a surgical mask, as it could cause paranoia within society. Panama has also further enhanced its screening measures at all points of entry."
2020-03-06,United States,"In the US, several states introduced measures that order health insurance to not charge people usual fees (co-payment, co-insurance) associated with COVID-19 related healthcare visit or COVID-19 laboratory tests."
2020-03-06,Other,"TwitchCon Europe 2020, scheduled to take place in Amsterdam from 2–3 May 2020 was announced to be cancelled as a precautionary measure."
2020-03-06,Other,"Vis Moot competition, scheduled for April 2020 in Vienna, was cancelled and moved to an online platform."
2020-03-06,India,"The three-day International Indian Film Academy Awards (IIFA) (dubbed Bollywood's Oscars), supposed to be held from 27 to 29 March, has been delayed due to fears of the coronavirus."
2020-03-07,Canada,"The International Ice Hockey Federation cancelled the 2020 IIHF Women's World Championship|Women's World Championship, scheduled from 31 March to 10 April in Canada, due to concerns about the coronavirus."
2020-03-07,Singapore,"In Singapore, the People's Association suspends activities and classes and activities attended by confirmed cases for 14 days, as well as all singing classes."
2020-03-08,Bahrain,"Organizers of the Bahrain Grand Prix, which is the second round of the 2020 Formula One World Championship, decided to hold the 2020 Bahrain Grand Prix|2020 event without any spectators permitted."
2020-03-08,Italy,"Italy placed more than 16 million people under quarantine in Lombardy and 14 other central and northern provinces, together with closure of schools, gyms, museums, nightclubs and other venues across the country."
2020-03-08,Portugal,The President of Portugal canceled all his public activities and will stay at home in a self-imposed quarantine after receiving a group of students from a school which has since been closed following the detection of a student with COVID-19.
2020-03-08,France,France banned gatherings of over 1000 people in a bid to curb the spread of the virus.
2020-03-08,Saudi Arabia,All schools and universities in Saudi Arabia have been closed until further notice to control the spread of the virus.
2020-03-08,Bangladesh,"Qatar bans passagers from Pakistan, Bangladesh, Sri Lanka, Philippines, Iran, Iraq, Lebanon, South Korea, Thailand, Nepal, Egypt, China, Syria and India amid fears of spread of the virus."
2020-03-09,Italy,"Italy imposes a 2020 Italy coronavirus lockdown|country-wide quarantine, restricting travel except for necessity, work, and health circumstances. As a result, people flocked to the supermarkets and prison riots erupted."
2020-03-09,Italy,Romania bans the flights to and from Italy until 23 March.
2020-03-09,Seychelles,Seychelles announced a temporary closing for cruise ships.
2020-03-09,Other,Black Monday (2020)|Stock markets crash worldwide in reaction to the coronavirus outbreak and falling oil prices.
2020-03-09,India,"The 2020 BNP Paribas Open|BNP Paribas Open tennis tournament, originally scheduled to take place in March in Indian Wells, California, United States, was cancelled after a confirmed case is reported in the local area."
2020-03-09,Panama,"In Panama, the Panama Metro began to clean its trains more frequently, using different disinfectants. The Minsa also announced that 1,073 people are under medical surveillance."
2020-03-10,Mongolia,"Mongolia put multiple cities, including its capital Ulaanbaatar, under quarantine until 16 March after the country's first case was confirmed."
2020-03-10,Iran,The Malaysian state of Sabah bans travellers from Iran and Italy from entering. The ban applies to all foreign travellers who have travelled to Iran and Italy within the last 14 days including Malaysians who are non-residents of Sabah.
2020-03-10,Czech,All primary and secondary schools in the Czech Republic were closed.
2020-03-10,Greece,"In Greece, all primary and secondary schools, universities and cram schools (known in Greece as frontistirio) were closed for two weeks, starting from 11 March until 24 March. Because 25 March is the national holiday for the Greek War of Independence, schools will reopen on 26 March. These preventive measures were taken in order to limit the spread of coronavirus in Greece. However, according to the Greek minister of education, Niki Kerameus, the school year may be extended if the measures for the closure of all schools get extended."
2020-03-10,Panama,"Panama suspended the school year in Panama City, and activities involving large amounts of people until 7 April. The school year suspension in other parts of the country was set to last until 20 March, but it was later extended to 7 April. The Minsa also announced that 66 people were under medical surveillance."
2020-03-10,Other,"RuPaul's DragCon LA 2020, which supposed to take place on 1 to 3 May in Los Angeles has been cancelled."
2020-03-10,Poland,"Polish archbishop, the President of the Polish Episcopal Conference said that Polish churches should increase the number of masses, so that fewer people will attend at once."
2020-03-10,Iraq,"The Autonomous Administration of North and East Syria (Also known as Rojava), closed a border crossing underneath its control with neighboring Iraq. The Administration also released a statement asking European journalists following the Syrian Civil War not to visit parts of Syria underneath its control, and that medical checks would be done at all crossings into their territory in response to the Coronavirus."
2020-03-10,Singapore,"Singapore's Ministry of Health (Singapore)|Ministry of Health announced a suspension of activities for seniors from 11 March for 14 days. This comes after many people went out while unwell. In addition, social distancing will be implemented for other activities. Senior care services will continue running with additional precautions."
2020-03-11,Canada,Canadian Prime Minister of Canada|Prime Minister Justin Trudeau announced a {{CAD|1000000000}} COVID-19 Response Fund that includes a $50 million contribution to the World Health Organization and an additional $275 million to fund coronavirus research in Canada.
2020-03-11,Poland,All schools and universities in Poland were closed for two weeks.
2020-03-11,China,The World Health Organization declared the COVID-19 outbreak a pandemic after cases outside China increased 13-fold over the past two weeks.
2020-03-11,Denmark,"|website=The Guardian|language=en|date=11 March 2020|access-date=11 March 2020}}</ref>The Prime Minister of Denmark announced that all schools, universities and kindergartens will be shut down for two weeks."
2020-03-11,United States,"In the United States, the National Collegiate Athletic Association announced that both its 2020 NCAA Division I Men's Basketball Tournament|Division I Men's Basketball Tournament and 2020 NCAA Division I Women's Basketball Tournament|Women's Basketball Tournament, scheduled from mid-March to early April, will be held without any spectators in attendance."
2020-03-11,Canada,The U.S. and Canada's National Basketball Association announced that it will suspend the remainder of its 2019–20 NBA season|2020 season after players tested positive for the disease.
2020-03-11,United States,U.S. President Donald Trump announced that all travel from Europe (except UK) into the United States will be suspended for 30 days.
2020-03-11,India,"India will suspend visas for travellers, including visa-free travel from 13 March until 15 April, except those on diplomatic, official, employment and project visas. Even travellers allowed to enter will be subject to quarantine orders."
2020-03-11,Israel,"Israel bans gatherings exceeding 100 people after a spike in cases. Schools will continue to remain open, with universities and other higher learning institutes urged to explore distance learning in case of closure. In addition, companies are asked to let employees work from home."
2020-03-11,Other,"The ''Institut Pasteur de Dakar'' and DiaTropix team up with Mologic, a British biotech firm, to develop \""point of need\"" test kits that can diagnose COVID-19 testing|COVID-19 in 10 minutes."
2020-03-12,Other,Stock markets worldwide suffer Black Thursday (2020)|their greatest single-day fall since the Black Monday (1987)|1987 crash in response to the coronavirus pandemic and the previous day's announcement of the 30-day travel ban between the U.S. and Europe.
2020-03-12,Canada,Canadian Prime Minister Trudeau begins a self-quarantine for 14 days after his wife Sophie Grégoire Trudeau|Sophie Trudeau tests positive for the virus.
2020-03-12,Israel,"Israel and Sri Lanka close schools early from 13 March, with term holidays lasting until 20 April to stem the spread of the coronavirus. Schools are also asked to refrain from planning excursions during this period."
2020-03-12,Malaysia,"Singapore closes mosques for five days starting from 13 March for cleaning as a precaution against the coronavirus with prayers cancelled for that day. In addition, activities at the mosques will be stopped until 27 March. This comes after two people were infected from a gathering in Malaysia."
2020-03-12,Singapore,"The Sundown Marathon|Osim Sundown Marathon, supposed to be held on 23 May in Singapore, has been cancelled due to the coronavirus, with runners having direct entry to next year's event. Several other runs have also been postponed too."
2020-03-12,Spain,"The suspension of Cortes Generales, Spain's Parliament, will be extended by 15 days due to the coronavirus."
2020-03-12,Turkey,"Turkey closes all primary, secondary and high schools for a week, and universities for three weeks starting from 16 March. All sports matches will be played without spectators until end of April. Students will continue education from their homes via internet and TV channels from 23 March for a week."
2020-03-12,Canada,"Following the National Basketball Association's suspension of its season one day earlier, other major professional sports leagues in the United States and Canada and sporting organizers do the same. The National Hockey League indefinitely pauses the remainder of its 2019–20 NHL season|2020 season,"
2020-03-12,Other,"The World Health Organization says that the COVID-19 pandemic can be controlled as long as countries take the pandemic seriously. This comes after some countries did not take adequate measures to slow transmission, and also after WHO denied the outbreak was a pandemic."
2020-03-12,Estonia,"Before midnight, the Government of Estonia declared an emergency situation to last until 1 May. Special measures announced for the duration of the emergency situation include a prohibition of all public gatherings, concerts, performances, conferences, sport events, regular study in all schools and universities (remote forms of study are allowed), closure of museums, cinemas; introduction of border checks; and visitation limits to hospitals, social service centres and prisons."
2020-03-12,Australia,"As a result of a McLaren team member testing positive, the entire McLaren team pulled out of the 2020 Australian Grand Prix."
2020-03-12,Greece,"Euroleague Basketball announces all leagues suspension including EuroLeague|the Euroleague and EuroCup Basketball|the Eurocup until an unknown date.The 2020 Summer Olympics torch relay began in Olympia, Greece, in a scaled-down ceremony without spectators. It was the first Olympic flame lighting ceremony to be held without public attendance since 1984."
2020-03-12,France,"|url=https://www.reuters.com/article/us-olympics-2020-flame/tokyo-2020-torch-lit-behind-closed-doors-in-ancient-olympia-idUSKBN20Z1EO|title=Tokyo 2020 torch lit behind closed doors ''sic.'' in ancient Olympia|website=Reuters|accessdate=13 March 2020 |date=12 March 2020}}</ref>Several theme parks in the United States have closed due to the coronavirus. In Orlando, Florida, SeaWorld Orlando, Disney World, Disney Cruise Lines, and Universal Orlando Resort have closed. In California, Disneyland and Universal Studios Hollywood have closed too. Separately, Disneyland also closed its Disneyland Paris park in France."
2020-03-13,Australia,"With a member of the McLaren team testing positive the day before, and the team withdrawing from the race, Formula One|F1 and the Fédération Internationale de l'Automobile|FIA decided to cancel the opening round of the 2020 Formula One World Championship, the Australian Grand Prix."
2020-03-13,Other,The Auckland Council canceled the annual Pasifika Festival in Auckland in response to health concerns about the coronavirus.
2020-03-13,Australia,"Cricket Australia announced that the New Zealand cricket team in Australia in 2019–20|three-match series against New Zealand would go ahead, but that fans would not be admitted into the venue."
2020-03-13,Czech,"The Czech Republic announced a complete travel ban effective midnight on 16 March, banning all foreigners from entering and Czech nationals and long-term resident foreigners from leaving the country. The lockdown will be effective for the duration of the 30-day state of emergency declared on 12 March."
2020-03-13,France,"Singapore banned travellers from France, Germany and Spain, and places citizens and residents from affected countries under quarantine for 14 days."
2020-03-13,Switzerland,"Switzerland issued sweeping restrictions on places of public gatherings, closing schools throughout the country and imposing a ban on public gatherings of more than 100 people until 30 April."
2020-03-13,Other,"U.S. President Donald Trump declared a national state of emergency, allocating about US$50 billion of U.S. federal government money for relief efforts. In response, US stock market Dow Jones Industrial Average posted its largest single-day gain since October 2008."
