Date,Country,Event
2020-03-13,England,"In the UK, the Premier League, along with the English Football League and FA Women's Super League, suspended their respective seasons until April after both Arsenal F.C. manager Mikel Arteta and Chelsea F.C. player Callum Hudson-Odoi tested positive for the disease."
2020-03-13,Other,Apple Inc. announced that their annual Apple Worldwide Developers Conference|Worldwide Developers Conference (WWDC) will be held as an online-only conference for the first time as a precaution.
2020-03-13,Australia,Australia's chief medical officer advised the government to ban mass gatherings of more than 500 people to stop the coronavirus.
2020-03-13,Panama,"In Panama, businesses began to impose and enforce limits on how many food and personal hygiene items a customer may buy at a time."
2020-03-14,New Zealand,The New Zealand Government cancelled the Christchurch mosque shootings memorial service scheduled to be held at Christchurch's Horncastle Arena on 15 March due to COVID-19 concerns.
2020-03-14,Malaysia,"Prime Minister of Malaysia|Malaysian Prime Minister Muhyiddin Yassin ordered the cancellation or postponement of all public gatherings including international meetings, sport, social and religious events until 30 April due to COVID-19 concerns."
2020-03-14,Georgia,"The US State of Georgia announced they would move their primary election for president from 24 March to 19 May, becoming the second state to do so after Louisiana."
2020-03-14,Other,US President Donald Trump had his physician release a memo which suggested he tested negative for the virus.
2020-03-14,Panama,Panama banned all flights from and to Europe and Asia for 30 days. The Panamanian government also began to regulate activities involving over 50 people.
2020-03-15,Indonesia,"All schools in Banten province of Indonesia are closed until 28 March. This comes after the Governor of Banten Wahidin Halim declared the virus an \""extraordinary event\"". Other provinces such as Jakarta, Central Java, West Kalimantan, and West Java also did the same thing."
2020-03-15,Brunei,"Brunei banned all citizens and foreign residents from leaving in response to the coronavirus pandemic. The Ministry of Health (Brunei)|Ministry of Health has also banned mass gatherings including weddings and sporting events. In addition the National Football Association of Brunei Darussalam, the Tutong District Amateur Football Association League, and the Brunei Basketball Association have suspended all matches and games."
2020-03-15,Finland,"Finland has ceased testing for people returning from trips abroad, and all of the people suffering flu symptoms in the country. The tests are now reserved for health professionals only."
2020-03-15,India,Indian Prime Minister Narendra Modi proposed a South Asian Association for Regional Cooperation|SAARC fund called SAARC COVID-19 Emergency Fund to tackle coronavirus via video conference. He proposed setting up a volunteer basis Coronavirus disease 2019|COVID-19 emergency fund with India committing United States dollar|USD 10 million initially for it.
2020-03-15,China,"South African President Cyril Ramaphosa declared a national state of disaster in terms of the Disaster Management Act and declared measures to be put in place that comprised imposing a travel ban on foreign nationals from high risk countries, including Italy, Iran, South Korea, Spain, Germany, the United States, the United Kingdom, and China; performing high-intensity screening on travellers from medium-risk countries, such as Portugal, Hong Kong, and Singapore, as well as testing and isolation for South African citizens returning from high-risk countries; closing 35 of the 72 land, sea, and air ports of entry; the prohibition of gatherings of more than 100 people; the closing schools from 18 March 2020 until mid April 2020; and the suspension of visits to correctional centres (prisons and rehabitiation facilities) for 30 days."
2020-03-15,Panama,"The Panamanian government began to enforce the temporary closure of all businesses where large (over 50) numbers of people may gather, including pubs, cinemas, grills, casinos, gyms, convention centers and stadiums. Supermarkets may only have up to 50 customers inside at any given time, with ingress being regulated. Activities (like parties and weddings) are banned from having over 50 people present at any given time, and violations are punishable with forceful termination of the activity and a fine. The government also banned people from visiting beaches and other similar places (like large rivers)."
2020-03-16,Australia,"The Australian Border Force suspends the removal operations of New Zealand citizens to New Zealand up to 30 March, effective midnight 16 March."
2020-03-16,Canada,"Canadian Prime Minister Justin Trudeau announces restrictions to entry into Canada, allowing only Canadian and American citizens, permanent residents, closest family of citizens, diplomats, and air crew. Any Canada-bound passengers showing symptoms of COVID-19 would be refused boarding."
2020-03-16,Costa Rica,"Costa Rican Health Minister Daniel Salas confirmed 41 cases of coronavirus. The government also decreed a state of national emergency. Classes were suspended in all public and private schools and colleges until 4 April. Borders would be closed starting Wednesday, 18 March and last until 12 April, Costa Ricans and permanent residents have no entry restriction. Those entering must remain in quarantine for at least 14 days."
2020-03-16,Guatemala,Guatemalan President Alejandro Giammattei announced Guatemala will close its borders for two weeks as part of measures to contain the virus.
2020-03-16,Malaysia,Malaysian Prime Minister Muhyiddin Yassin bans Malaysian citizens from going overseas and foreigners from entering Malaysia from 18 to 31 March. Malaysians returning from overseas will have to go through health checks and a 14-day self-quarantine.
2020-03-16,Singapore,"Pink Dot SG, an event in support of the LGBT community in Singapore supposed to be held on 27 June, is cancelled due coronavirus pandemic, the first time it did so. In its place will be a livestreaming session where people can tune in."
2020-03-16,United States,"President of the United States|US President Donald J. Trump refers to COVID-19 as the \""Chinese virus,\"" drawing List of incidents of xenophobia and racism related to the 2019–20 coronavirus pandemic|allegations of racism from Chinese and WHO officials."
2020-03-17,New Zealand,New Zealand Minister of Health (New Zealand)|Health Minister David Clark (New Zealand politician)|David Clark announced that New Zealand Government will deport foreign tourists who flout government requirements to self-quarantine for two weeks.
2020-03-17,New Zealand,"Jon Landau, the co-producer of the ''Avatar (2009 film)|Avatar'' Avatar 2|film Avatar 3|sequels, announced that film production at the New Zealand–based Stone Street Studios had been suspended in response to the coronavirus outbreak. However, filming will continue in Los Angeles."
2020-03-17,Panama,Panama banned all non-resident foreigners from entering the country. Panamanian authorities also began to use the #QUEDATEENCASA (#STAYATHOME) hashtag on social media in an attempt to convince people to stay at home in self-quarantine.
2020-03-18,Netherlands,"The Eurovision Song Contest 2020|Eurovision Song Contest, planned to be held in Rotterdam, The Netherlands, was cancelled."
2020-03-18,New Zealand,The New Zealand Ministry of Foreign Affairs and Trade (New Zealand)|Ministry of Foreign Affairs and Trade (MFAT) urged all New Zealanders traveling overseas to return home in response to the spread of the coronavirus.
2020-03-18,Australia,The New Zealand and Australian Governments canceled Anzac Day services scheduled to be held at Gallipoli in Turkey in response to travel restrictions and the coronavirus outbreak.
2020-03-18,Singapore,"After cases increased quickly, Singapore announced that Stay-Home Notices will apply to all travellers arriving into Singapore from 20 March. Travellers are also advised to delay travel plans, with more social distancing measures soon."
2020-03-18,China,"Panama imposed a nationwide curfew, effective everyday from 9pm to 5pm of the next day. The curfew can be enforced with everyone, regardless of age, race, etc. It was imposed to prevent the spread of the virus. Panamanian president Nito Cortizo ordered the construction of a modular hospital, similar to China's purpose built hospitals, to be completed within a month. Panama also closed its land border with Costa Rica, and began to operate a Whatsapp number to allow people to consult a doctor. Panamanian authorities later began to explore the possibility of a mandatory nationwide quarantine, and allowing only one person per household to buy groceries and pharmaceuticals."
2020-03-18,England,"The United Kingdom announced that all schools, colleges and nurseries would be closed from 21 March until further notice - with the exception for children of \""key workers\"" and vulnerable children - and that A Level and GCSE examinations in May and June would be cancelled in England and Wales."
2020-03-19,Australia,Australian Prime Minister of Australia|Prime Minister Scott Morrison announced that Australia would be closing its borders to all non-residents and non-Australian citizens from 9pm on 20 March.
2020-03-19,New Zealand,"The Royal New Zealand Returned and Services' Association canceled all Anzac Day services, scheduled for 25 April."
2020-03-19,Argentina,"Argentine President Alberto Fernández announced a mandatory quarantine, in effect from midnight on 20 March until 31 March."
2020-03-19,Other,Playboy magazine ceases print production in part to disruptions in its supply chain.
2020-03-19,Other,"The mayor of Boise, Idaho, Lauren McLean, orders the closure of all restaurants and bars (with the exception of those with take-out, delivery, or drive-thru options) for 30 days effective as of 12:01&nbsp;a.m. Friday."
2020-03-20,New Zealand,"The Auckland Council closes all public libraries, swimming pools, and recreational centres in Auckland, New Zealand's largest city."
2020-03-20,Panama,"In Panama, the government announced the banning of all international passenger flights to and from Panama effective 22 March, for 30 days. Copa Airlines announced a temporary cease of operations, also effective 22 March for 30 days. The government also announced the forceful temporary closure of all businesses, with the exception of those working on the food, pharmaceutical, health, banking, construction, logistics, telecommunications, transport, agroindustrial, animal feed, security and other related industries, as well as supermarkets, convenience stores, lawyers, veterinary clinics, call centers, funeral homes and laundromats. Restaurants may only serve take-out, drive-thru or delivery orders. Church services involving over 50 people were also suspended. The national lottery also suspended its draws. The government established several \""epidemiological fences\"" to prevent unauthorized persons from spreading the virus to the areas protected by the fences."
2020-03-20,Dominican Republic,"The Dominican Republic|Dominican government began to enforce a curfew, similar to Panama's curfew, but effective from 8 PM to 6 AM of the next day, until April 3."
2020-03-20,United States,"After mid-March 2020, the Federal government of the United States|Federal government made a major move to use the US military to initiate and lead an effort to rapidly grow Covid-19 intensive care facilities nationwide.  The US Army Corps of Engineers, under existing statutory authority that comes from authorizations and powers of FEMA, will be rapidly leasing a large number of buildings across the US in hotels and in larger open buildings to immediately grow the number of rooms and beds with intensive care unit|ICU capability for patients of the 2020 coronavirus pandemic.  A public briefing of the plan was given by Army General Todd T. Semonite|Todd Semonite on 20 March 2020. The Corps of Engineers will handle leasing and engineering, with contracts for rapid facility modification and setup issued to local contractors.  The plan envisions that the operation of the facilities and the provision of medical staff would be entirely handled by the various US States rather the Federal government."
2020-03-21,New Zealand,"New Zealand Prime Minister Jacinda Ardern introduces a four-level COVID-19 alert system. New Zealand is currently on Level 2 where people over the age of 70 or with compromised immune systems are encouraged to stay at home, and all non-essential domestic travel to be curtailed."
2020-03-21,Australia,"In Australia, a biosecurity in Australia|human biosecurity emergency was declared by the  Australian government|federal government under the ''Biosecurity Act 2015'', after a National Security Committee (Australia)|National Security Committee meeting the previous day with Australian states and territories|state and territory governments."
2020-03-21,Other,Global streaming services Netflix and YouTube reduce their video quality in the European Union to help prevent Internet gridlock as tens of millions of Europeans work at home or self-isolate.
2020-03-21,Other,Disney will close the Aulani resort in Hawaii from 24 March until the end of the month to protect against the coronavirus.
2020-03-22,Canada,"The Canadian Olympic Committee and the Canadian Paralympic Committee have called for the postponement of the 2020 Tokyo Olympic Games, warning that they will not send athletes if the Games go ahead on 24 July."
2020-03-22,India,India observed a 14-hour long curfew both to try and combat the coronavirus pandemic and assess the country's ability to fight the virus.
2020-03-22,Malaysia,"Singapore banned all travellers starting from 23 March, 11:59&nbsp;p.m. This comes after a spike in imported cases of COVID-19. Only people working in essential services like healthcare services and transport will be allowed into Singapore during this time. In addition, the Singapore-Malaysia Special Working Committee have agreed to have Malaysians with work permits to continue working in Singapore. Discussions are ongoing."
2020-03-22,Other,"The British television channel ITV (TV channel)|ITV suspends production of several television programmes including ''Coronation Street'', ''Emmerdale'', and the talk show ''Loose Women''."
2020-03-22,United States,A stimulus vote in the United States to lessen the coronavirus impact fails to pass after falling short of the required votes. This comes after several Democrats voted against the bill due to insufficient worker protections.
2020-03-23,New Zealand,"In response to a spike in cases, the New Zealand Government has raised the national COVID-19 alert level to three in preparation for a nationwide lockdown that will come into effect midnight 26 March. As part of the nationwide lockdown that will come into effect on 26 March, the COVID-19 alert level will be raised to four. Schools, all indoor and outdoor events, most businesses, and cafes will be required to shut down. However, essential services such as supermarkets, petrol stations, and health services will remain open."
2020-03-23,Singapore,Singapore announced that all arriving travellers will be required to fill up online health declaration forms before undergoing immigration clearance from 27 March as a protection measure against the coronavirus.
2020-03-23,Other,Former American film producer and convicted sex offender Harvey Weinstein tests positive for the coronavirus.
2020-03-24,Other,The International Olympic Committee and the Tokyo 2020 Organising Committee announce that the 2020 Tokyo Olympic Games and the 2020 Tokyo Paralympic Games will be postponed to a date beyond 2020 but no later than summer 2021.
2020-03-24,New Zealand,"The New Zealand Government has extended all temporary visas until late September 2020; allowing travelers whose visas expire before 1 April to remain if they are unable to leave the country. Foreign Minister Winston Peters has urged New Zealanders stranded overseas to consider sheltering \""in place\"" due to travel restrictions. Peters has estimated there were 80,000 New Zealanders stranded overseas; 17,000 of whom have registered with the Ministry of Foreign Affairs and Trade (New Zealand)|Ministry of Foreign Affairs and Trade's \""Safe Travel\"" programme."
2020-03-24,Poland,"On 24 March, Poland's government announced further restrictions on people leaving their homes and on public gatherings to further limit the spread of SARS-CoV-2 infections. The new limits constrained gatherings by default to a maximum of two people (with an exception for families); an exception for religious gatherings, such as mass in the Catholic Church, funerals and marriages in which five participants and the person conducting the ceremony were allowed to gather; and an exception for work places. Non-essential travel was prohibited, with the exception of travelling to work or home, SARS-CoV-2 control related activities, or \""necessary everyday activities\"". Everyday activities qualifying as \""necessary\"" included shopping, buying medicines, visiting doctors, walking dogs, jogging, cycling and walking, provided that no more than two people participate and contact with others was avoided. The restrictions were initially defined for the period from 25 March to 11 April inclusive."
2020-03-24,India,"India's prime minister Narendra Modi announced a total lockdown, effective from midnight on 25 March."
2020-03-24,Germany,"Panama extended its curfew to 12 hours in length, starting at 5 PM and ending at 5 AM of the next day. The Panamanian government also announced fines of up to US$100,000 for those who refuse to stay in self-quarantine, after being diagnosed. Several businesses began to cover their glass windows with playwood panels and/or bricks to prevent looting. The first of several Lufthansa 747-400s landed in the Tocumen International Airport, to repatriate 700 German tourists."
2020-03-25,New Zealand,"In response to a sharp spike in coronavirus cases to 205, New Zealand's Minister of Civil Defence (New Zealand)|Civil Defence Minister Peeni Henare declared a national state of emergency lasting seven days, which may be extended. This supplements the Coronavirus alert level 4 rating that comes into action at 11:59&nbsp;pm."
2020-03-25,Other,"Diamond Comics Distributors, a major distributor for most major US publishers including Marvel Comics and DC Comics, announces that it will stop shipping new comics to stores commencing 1 April. Diamond's sister company Alliance Game Distributors also adopted a similar policy, shutting down both its distribution systems the previous day."
2020-03-25,Other,"Charles, Prince of Wales, Succession to the British throne|heir apparent to the British throne, tests positive for the Covid-19 virus."
2020-03-25,Egypt,Egypt begins disinfection on the Giza pyramid complex.
2020-03-26,India,India announces a 1.7 trillion Indian rupee|INR economic stimulus plan to help millions of people affected by a nationwide lockdown. The Minister of Finance (India)|Minister of Finance Nirmala Sitharaman also confirmed that the Indian Government plans to distribute five kilograms of staple food grains like wheat or rice for each person free of charge in order to feed about 800 million poor people over the next three months.
2020-03-26,Russia,"Russia halts all international air traffic with the exception of flights repatriating Russian citizens back to the country. Moscow closes all restaurants, bars, parks, and shops but allows grocery stores and pharmacies to remain open."
2020-03-26,United States,"The United States Senate passes a US$2.2 trillion emergency Coronavirus Aid, Relief, and Economic Security Act|relief package, which is to date the biggest rescue deal in US history."
2020-03-26,United Arab Emirates,The United Arab Emirates imposes night curfew and begins disinfection across streets.
2020-03-27,Malaysia,"Prime Minister of Malaysia|Malaysian Prime Minister Muhyiddin Yassin announces the Ringgit|RM 250 billion Prihatin stimulus package to help people, businesses and the economy to weather the effects of the Covid-19 pandemic."
2020-03-27,Japan,Japan's professional basketball league B.League cancels the remainder of the season in response to the coronavirus pandemic.
2020-03-27,United Kingdom,Prime Minister of the United Kingdom|British Prime Minister Boris Johnson tests positive for Coronavirus disease 2019|COVID-19.
2020-03-27,United States,"The United States House of Representatives pass the Coronavirus Aid, Relief, and Economic Security Act via voice vote, and was signed by Donald Trump afterwards."
2020-03-27,Ireland,The government of the Republic of Ireland announced restrictions on movement to be in place until 12 April.
2020-03-28,United Arab Emirates,"After 63 new cases are confirmed in the United Arab Emirates, the country announced that disinfection and curfew will be extended to April 5."
2020-03-29,Malaysia,"Minister of Defence (Malaysia)|Malaysian Minister of Defence Ismail Sabri Yaakob confirmed that 649 people had been detained as of yesterday while 73 people had pleaded guilty to various offenses including illegal public gatherings, obstructing public officials, and breaking through police blockades."
2020-03-29,New Zealand,The New Zealand Police launches a new online form on their website for people to report COVID-19 Alert Level 4 restriction breaches including isolation breaches and businesses operating illegally.
2020-03-29,Argentina,"The Argentine government announced the extension of the mandatory nation-wide quarantine, originally intended to end on 31 March, until mid April."
2020-03-30,Hungary,"In Hungary, the National Assembly (Hungary)|National Assembly passes a law allowing Prime Minister of Hungary|Prime Minister Viktor Orbán to rule by decreed. Other measures include imprisonment for spreading misinformation and maintaining a national state of emergency."
2020-03-30,Other,The International Olympic Committee moves the 2020 Summer Olympics to be held between 23 July and 8 August 2021. The 2020 Summer Paralympics will also take place between 24 August and 5 September 2021.
2020-03-30,Israel,"In Israel, Prime Minister of Israel|Prime Minister Benjamin Netanyahu goes into self-isolation after coming into contact with infected people."
2020-03-30,China," Japan bans entry by foreign citizens travelling from the United States, China, South Korea and most of Europe. Returning Japanese citizens will be required to self-quarantine for 14 days."
2020-03-30,Niger,"In Nigeria, authorities in Lagos place the city under a two-week lockdown commencing on Monday night."
2020-03-30,Russia,"In Russia, Moscow authorities have placed the capital into lockdown after many residents ignored official requests to stay at home. Under strict isolation measures, residents are not allowed to leave their homes unless for a medical emergency, to travel to essential jobs, obtain groceries and medicine, and to walk their dogs."
2020-03-30,Korea,South Korea requires all travelers returning from overseas to undergo two weeks of quarantine from 1 April.
2020-03-30,Other,The United Nations calls for a US$2.5 trillion emergency package to help developing countries cope with the economic impact of the Covid-19 pandemic.
2020-03-30,United States,"In the United States, President Trump extends the country's national shutdown and social distancing rules until 30 April."
2020-03-31,Malaysia,The Minister of Defence (Malaysia)|Malaysian Defence Minister Datuk Seri Ismail Sabri Yaakob announced that all Malaysians returning from overseas would have to undergo two-weeks of quarantine at designate sites across the country.
2020-03-31,New Zealand,The New Zealand Government extends the country's state of national emergency by seven days.
2020-03-31,Solomon,The Solomon Islands closes all schools in the country as a precautionary measure against Covid-19.
